V2 startup. Logfile initialized. 
Sys: Initializing keyboard handler.... OK 
VC freeing allocated heap at 9220100. 
Loading MAP bmap2.map. [1] ... OK 
Sys: Initializing 640x480 (VESA, Banked).... OK 
Loading MAP sewers.map. [82] ... OK 
Sys: Initializing 360x240 (ModeX, planar).... OK 
VC allocating 86400 bytes, ptr at 16949252. 
VC freeing allocated heap at 16949252. 
Loading MAP bmap2.map. [1] ... OK 
Sys: Initializing 640x480 (VESA, Banked).... OK 
VC freeing allocated heap at 16949252. 
VC freeing allocated heap at 18288644. 
Loading MAP sewers.map. [82] ... OK 
Sys: Initializing 360x240 (ModeX, planar).... OK 
VC allocating 86400 bytes, ptr at 18694148. 
VC freeing allocated heap at 18694148. 
Loading MAP bmap2.map. [1] ... OK 
Sys: Initializing 640x480 (VESA, Banked).... OK 
VC freeing allocated heap at 38780932. 
VC freeing allocated heap at 38780932. 
Loading MAP bmap2.map. [1] ... OK 
Sys: Initializing 640x480 (VESA, Banked).... OK 
VC freeing allocated heap at 0. 
VC freeing allocated heap at 18694148. 
VC freeing allocated heap at 18018308. 
Loading MAP sewers.map. [82] ... OK 
Sys: Initializing 360x240 (ModeX, planar).... OK 
Sys: Initializing 640x480 (VESA, Banked).... OK 
Sys: Initializing 360x240 (ModeX, planar).... OK 
VC freeing allocated heap at 34869252. 
VC freeing allocated heap at 34422788. 
VC freeing allocated heap at 39755780. 
VC freeing allocated heap at 40353796. 
VC freeing allocated heap at 40361988. 
VC freeing allocated heap at 40378372. 
VC freeing allocated heap at 6422148. 
VC freeing allocated heap at 10. 
VC freeing allocated heap at 40448004. 
VC freeing allocated heap at 40460292. 
VC freeing allocated heap at 40472580. 
VC freeing allocated heap at 40484868. 
VC allocating 86400 bytes, ptr at 40681476. 
VC freeing allocated heap at 40681476. 
Loading MAP bmap2.map. [1] ... OK 
Sys: Initializing 640x480 (VESA, Banked).... OK 
VC freeing allocated heap at 0. 
VC freeing allocated heap at 42881028. 
VC freeing allocated heap at 42881028. 
Loading MAP bmap2.map. [1] ... OK 
Sys: Initializing 640x480 (VESA, Banked).... OK 
VC freeing allocated heap at 0. 
VC freeing allocated heap at 10. 
VC freeing allocated heap at 12. 
VC freeing allocated heap at 40681476. 
VC freeing allocated heap at 16949252. 
Loading MAP sewers.map. [82] ... OK 
Sys: Initializing 360x240 (ModeX, planar).... OK 
VC allocating 86400 bytes, ptr at 45998084. 
VC freeing allocated heap at 45998084. 
Loading MAP bmap2.map. [1] ... OK 
Sys: Initializing 640x480 (VESA, Banked).... OK 
Loading MAP sewers.map. [82] ... OK 
Sys: Initializing 360x240 (ModeX, planar).... OK 
Sys: Initializing 640x480 (VESA, Banked).... OK 
Sys: Initializing 360x240 (ModeX, planar).... OK 
VC freeing allocated heap at 41623556. 
VC freeing allocated heap at 45494276. 
VC freeing allocated heap at 47132676. 
VC freeing allocated heap at 47140868. 
VC freeing allocated heap at 47149060. 
VC freeing allocated heap at 47165444. 
VC freeing allocated heap at 6422404. 
VC freeing allocated heap at 10. 
VC freeing allocated heap at 47235076. 
VC freeing allocated heap at 47247364. 
VC freeing allocated heap at 47259652. 
VC freeing allocated heap at 47271940. 
VC allocating 86400 bytes, ptr at 18018308. 
VC freeing allocated heap at 18018308. 
Loading MAP bmap2.map. [1] ... OK 
Sys: Initializing 640x480 (VESA, Banked).... OK 
VC freeing allocated heap at 18018308. 
VC freeing allocated heap at 18288644. 
Loading MAP sewers.map. [82] ... OK 
Sys: Initializing 360x240 (ModeX, planar).... OK 
VC allocating 86400 bytes, ptr at 48848900. 
VC freeing allocated heap at 48848900. 
Loading MAP bmap2.map. [1] ... OK 
Sys: Initializing 640x480 (VESA, Banked).... OK 
Loading MAP sewers.map. [82] ... OK 
Sys: Initializing 360x240 (ModeX, planar).... OK 
VC allocating 86400 bytes, ptr at 40681476. 
VC freeing allocated heap at 40681476. 
Loading MAP bmap2.map. [1] ... OK 
Sys: Initializing 640x480 (VESA, Banked).... OK 
Loading MAP sewers.map. [82] ... OK 
Sys: Initializing 360x240 (ModeX, planar).... OK 
VC allocating 86400 bytes, ptr at 51920900. 
VC freeing allocated heap at 51920900. 
Loading MAP bmap2.map. [1] ... OK 
Sys: Initializing 640x480 (VESA, Banked).... OK 
Loading MAP sewers.map. [82] ... OK 
Sys: Initializing 360x240 (ModeX, planar).... OK 
VC allocating 86400 bytes, ptr at 53112836. 
VC freeing allocated heap at 53112836. 
Loading MAP bmap2.map. [1] ... OK 
Sys: Initializing 640x480 (VESA, Banked).... OK 
Loading MAP sewers.map. [82] ... OK 
Sys: Initializing 360x240 (ModeX, planar).... OK 
VC allocating 86400 bytes, ptr at 54198276. 
VC freeing allocated heap at 54198276. 
Loading MAP bmap2.map. [1] ... OK 
Sys: Initializing 640x480 (VESA, Banked).... OK 
Loading MAP sewers.map. [82] ... OK 
Sys: Initializing 360x240 (ModeX, planar).... OK 
Sys: Initializing 640x480 (VESA, Banked).... OK 
Sys: Initializing 360x240 (ModeX, planar).... OK 
VC freeing allocated heap at 53587972. 
VC freeing allocated heap at 54538244. 
VC freeing allocated heap at 55558148. 
VC freeing allocated heap at 55566340. 
VC freeing allocated heap at 55574532. 
VC freeing allocated heap at 55590916. 
VC freeing allocated heap at 6416516. 
VC freeing allocated heap at 10. 
VC freeing allocated heap at 55660548. 
VC freeing allocated heap at 55672836. 
VC freeing allocated heap at 55685124. 
VC freeing allocated heap at 55697412. 
VC allocating 86400 bytes, ptr at 55709700. 
VC freeing allocated heap at 55709700. 
Loading MAP bmap2.map. [1] ... OK 
Sys: Initializing 640x480 (VESA, Banked).... OK 
Loading MAP sewers.map. [82] ... OK 
Sys: Initializing 360x240 (ModeX, planar).... OK 
VC allocating 86400 bytes, ptr at 57483268. 
VC freeing allocated heap at 57483268. 
Loading MAP bmap2.map. [1] ... OK 
Sys: Initializing 640x480 (VESA, Banked).... OK 
Loading MAP sewers.map. [82] ... OK 
Sys: Initializing 360x240 (ModeX, planar).... OK 
Loading MAP dalari4.map. [137] ... OK 
Sys: Initializing 360x240 (ModeX, planar).... OK 
VC freeing allocated heap at 55951364. 
VC freeing allocated heap at 55951364. 
Sys: Initializing 640x480 (VESA, Banked).... OK 
Sys: Initializing 360x240 (ModeX, planar).... OK 
Sys: Initializing 640x480 (VESA, Banked).... OK 
Sys: Exiting with message: Exiting: ALT-X pressed. 
